Date,Adj Close
2016-02-19,266.604797
2016-02-22,265.03649900000005
2016-02-23,268.67202799999995
2016-02-24,269.171051
2016-02-25,279.07959
2016-02-26,268.814575
2016-02-29,280.43399
2016-03-01,290.057434
2016-03-02,284.924988
2016-03-03,280.29141200000004
2016-03-04,279.293457
2016-03-07,279.008331
2016-03-08,273.020416
2016-03-09,276.584656
2016-03-10,269.527466
2016-03-11,274.446106
2016-03-14,279.79245
2016-03-15,282.715149
2016-03-16,285.138794
2016-03-17,284.568573
2016-03-18,285.709076
2016-03-21,286.778381
2016-03-22,291.197998
2016-03-23,295.54638700000004
2016-03-24,295.902802
2016-03-29,299.039337
2016-03-30,302.95996099999996
2016-03-31,300.179901
2016-04-01,296.187927
2016-04-04,295.26122999999995
2016-04-05,294.90481600000004
2016-04-06,298.611603
2016-04-07,296.829529
2016-04-08,295.97406
2016-04-11,284.924988
2016-04-12,283.142853
2016-04-13,284.425964
2016-04-14,280.86175499999996
2016-04-15,276.085663
2016-04-18,277.154907
2016-04-19,284.568573
2016-04-20,275.871796
2016-04-21,275.58667
2016-04-22,275.301514
2016-04-25,278.580597
2016-04-26,277.08364900000004
2016-04-27,283.713104
2016-04-28,279.79245
2016-04-29,275.01635699999997
2016-05-03,285.21011400000003
2016-05-04,284.639801
2016-05-05,304.365021
2016-05-06,303.829895
2016-05-09,305.206055
2016-05-10,304.441498
2016-05-11,305.588318
2016-05-12,303.753418
2016-05-13,299.166138
2016-05-16,301.001038
2016-05-17,305.511871
2016-05-18,310.175629
2016-05-19,307.49969500000003
2016-05-20,310.48141499999997
2016-05-23,313.921844
2016-05-24,317.821014
2016-05-25,322.637634
2016-05-26,322.790619
2016-05-27,323.01995800000003
2016-05-31,322.943451
2016-06-01,322.255402
2016-06-02,323.172852
2016-06-03,322.561218
2016-06-06,323.402222
2016-06-07,323.172852
2016-06-08,324.166748
2016-06-09,322.867004
2016-06-10,319.65594500000003
2016-06-13,314.30413799999997
2016-06-14,297.942902
2016-06-15,300.08358799999996
2016-06-16,290.603271
2016-06-17,299.930695
2016-06-20,315.909668
