Name,4000,4800,5200,5375,5600,5800,5900,6000,6100,6150,6200,6250,6300,6350,6400,6450,6475,6500,6525,6550,6575,6600,6625,6650,6675,6700,6725,6750,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325,7350,7375,7400,7425,7450,7475,7500,7525,7550,7575,7600,7625,7650,7675,7700,7725,7750,7775,7800,7825,7850,7875,7900,8000,8100,8200,8400,8600,8800,9200,9600,10400
Code,D83VGB,C22BMY,D74NS4,D64WVO,A48TKB,D74NS5,E28Z85,D72MYC,E24KWG,E275XY,D733O4,E275XZ,D83VGC,E24KWH,A48TKI,E24KWI,E28Z86,D74NS6,E28Z87,D8369I,D8369O,D72MYD,D83VGD,D83VGE,D83VGF,D74HDF,D75BWY,D75BWZ,D74NS7,D72MYE,D74NS8,D74NS9,D74NTA,D73VL6,D74NTB,D74HDG,D74HDH,D72MYF,D74HDI,D74HDJ,D74C9F,D72MYG,D733O5,D733O6,D733O7,D09YJI,D72Y68,D72Y69,D72WND,D72MYH,D72MYI,D72MYJ,D72MYK,D72MYL,D72MYM,D72MYN,D72MYO,D72MYP,D72MYQ,D72MYR,D72MYS,D72MYT,D90ZXQ,D90ZXS,D90ZXT,D72MYU,D91PTE,D91TBS,D93ZCM,D72MYV,D93ZCN,D93ZCO,D94APV,D72MYW,D72MYX,D93ZCP,D72MYY,D72MYZ,D90ZXU,D72MY0,D72MY1,D74HDK,D92HCA
01/01/2018,,2609,,2063.5,1854,,,,,,,,,,1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/01/2018,,2569,,2024.5,1815,,,,,,,,,,1102.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2018,,2592,,2044.5,1833.5,,,,,,,,,,1117.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2018,,2621.5,,2073.5,1862,,,,,,,,,,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2018,,2631.5,,2080.5,1868,,,,,,,,,,1144.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2018,,2614.5,,2065.5,1854,,,,,,,,,,1134.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2018,,2644.5,,2094.5,1882.5,,,,,,,,,,1159.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2018,,2657.5,,2108,1896.5,,,,,,,,,,1174.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2018,,2679.5,,2129.5,1917.5,,,,,,,,,,1192.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2018,,2691.5,,2140.5,1928,,,,,,,,,,1200.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2018,,2682,,2131.5,1919.5,,,,,,,,,,1193.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2018,,2661,,2110.5,1898.5,,,,,,,,,,1175.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2018,,2630.5,,2081,1869.5,,,,,,,,,,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2018,,2608.5,,2059.5,1848.5,,,,,,,,,,1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2018,,2642.5,,2092.5,1881,,,,,,,,,,1161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2018,,2624,,2074,1862,,,,,,,,,,1142.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2018,,2644.5,,2094,1882,,,1513,,,,,,,1159.5,,,,,,,991,,,,,,,,830.5,,,,,,,,679.5,,,,608,,,,540,,,,475,459.5,444,429,414,399.5,385,371,357,343.5,330.5,317.5,304.5,,,,256,,,,212.5,,,,173.5,139,,84.5,46.5,,10,1,,
24/01/2018,,2576.5,,2028,1817,,,1451,,,,,,,1101.5,,,,,,,936.5,,,,,,,,779.5,,,,,,,,632.5,,,,563.5,,,,498,,,,436,421,406.5,392,378,364,350,337,324,311,298.5,286,274,,,,229,,,,188.5,,,,152.5,121,,72,39,,8,1,,
25/01/2018,,2531,,1983,1773,,,1408.5,,,,,,,1062,,,,,,,899,,,,,,,,744,,,,,,,,600,,,,532.5,,,,468.5,,,423,408.5,394,379.5,365.5,352,338.5,325.5,312.5,299.5,287.5,275,263.5,252,,,,208.5,,,,170,,,,136,106.5,,61,31.5,,5,0.5,,
26/01/2018,,2583,,2034,1823,,,1456.5,,,,,,,1107.5,,,,,,,942,,,,,,,,785,,,,,,,,638,,,,569,,,,503,487,471.5,456,440.5,426,411,396.5,382.5,368.5,354.5,341,328,315,302.5,290,278,,,,232,,,,191,,,,154.5,123,,72.5,38.5,,7,0.5,,
29/01/2018,,2587.5,,2037.5,1826.5,,,1459.5,,,,,,,1109.5,,,,,,,944,,,,,,,,786.5,,,,,,,,639.5,,,,570,,,,504.5,488.5,472.5,457.5,442,427,412.5,398,383.5,369.5,356,342.5,329,316,303.5,291,279,,,,233.5,,,,192,,,,155.5,124,,73.5,39.5,,7.5,0.5,,
30/01/2018,,2516.5,,1970.5,1761.5,,,1400,,,,,,,1058,,,,,,,897,,,,,,,,745.5,,,,,,,,604,,,,538,,,,475.5,460.5,445.5,431,416.5,402,388,374.5,361,348,335,322,309.5,297.5,285.5,274,262.5,,,,219.5,,,,181,,,,147,117,,69.5,37.5,,7,0.5,,
